  19081 alarms.csv
      6 operator_actions.csv
     21 sensor_metadata.csv
  20161 sensors_01.csv
  20161 sensors_02.csv
  10081 sensors_03.csv
  69511 total
---
timestamp,sensor_id,value
2024-01-15T00:00:00,COOLING_TEMP_01,70.4769
2024-01-15T00:00:00,COOLING_PRES_01,9.9715
2024-01-15T00:00:00,COOLING_FLOW_01,249.9667
2024-01-15T00:00:00,COOLING_HEAT_01,20.0311
---
timestamp,sensor_id,value
2024-01-15T02:00:00,CORE_FLUX_01,1496125217256.9082
2024-01-15T02:00:00,CORE_FUEL_01,749.4001
2024-01-15T02:00:00,CORE_ROD_01,66.2287
2024-01-15T02:00:00,CORE_EXIT_01,322.3525
---
timestamp,sensor_id,value
2024-01-14T23:00:00,TURB_SPEED_01,3004.7711
2024-01-14T23:00:00,TURB_VIB_01,1.4763
2024-01-14T23:00:00,TURB_OUTPUT_01,904.5461
2024-01-14T23:00:00,TURB_BEAR_01,70.3817
---
sensor_id,subsystem,metric,unit,normal_min,normal_max,response_delay_minutes,reporting_interval_minutes,logger_utc_offset_hours
COOLING_TEMP_01,COOLING,coolant_temperature,C,60.0,80.0,4,1,0
COOLING_PRES_01,COOLING,pump_pressure,bar,8.0,12.0,1,1,0
COOLING_FLOW_01,COOLING,flow_rate,m3/h,200.0,300.0,2,1,0
COOLING_HEAT_01,COOLING,heat_exchanger_delta_t,C,15.0,25.0,5,2,0
PRIMARY_PRES_01,PRIMARY_LOOP,loop_pressure,bar,150.0,160.0,0,1,0
PRIMARY_TEMP_01,PRIMARY_LOOP,loop_temperature,C,280.0,320.0,5,1,0
PRIMARY_FLOW_01,PRIMARY_LOOP,circulation_flow,m3/h,500.0,700.0,2,1,0
PRIMARY_LEVEL_01,PRIMARY_LOOP,pressurizer_level,%,40.0,60.0,3,2,0
CORE_FLUX_01,CORE,neutron_flux,n/cm2/s,1000000000000.0,2000000000000.0,1,1,2
CORE_FUEL_01,CORE,fuel_temperature,C,600.0,900.0,8,1,2
CORE_ROD_01,CORE,control_rod_position,%,50.0,80.0,2,1,2
CORE_EXIT_01,CORE,core_exit_temperature,C,300.0,340.0,6,2,2
STEAM_PRES_01,STEAM_GEN,steam_pressure,bar,60.0,70.0,1,1,2
STEAM_FEED_01,STEAM_GEN,feedwater_flow,m3/h,300.0,400.0,2,1,2
STEAM_DELTA_01,STEAM_GEN,tube_delta_t,C,20.0,30.0,4,2,2
STEAM_TEMP_01,STEAM_GEN,steam_temperature,C,250.0,280.0,3,1,2
TURB_SPEED_01,TURBINE,rotor_speed,RPM,3000.0,3010.0,0,1,-1
TURB_VIB_01,TURBINE,vibration,mm/s,0.5,2.5,1,1,-1
TURB_OUTPUT_01,TURBINE,generator_output,MW,800.0,1000.0,2,1,-1
TURB_BEAR_01,TURBINE,bearing_temperature,C,60.0,80.0,3,2,-1
---
timestamp,sensor_id,alarm_type,value
2024-01-16T20:20:00Z,CORE_FLUX_01,CRITICAL,2342397015125.201
2024-01-16T20:20:00Z,CORE_FUEL_01,CRITICAL,990.3789
2024-01-16T20:20:00Z,CORE_ROD_01,CRITICAL,40.6812
2024-01-16T20:20:00Z,CORE_EXIT_01,WARNING,349.8067
2024-01-16T20:20:00Z,STEAM_PRES_01,WARNING,72.8728
2024-01-16T20:20:00Z,STEAM_FEED_01,CRITICAL,268.3191
2024-01-16T20:20:00Z,STEAM_DELTA_01,WARNING,32.6004
2024-01-16T20:20:00Z,STEAM_TEMP_01,WARNING,287.3865
2024-01-16T20:20:00Z,TURB_SPEED_01,WARNING,3012.6909
2024-01-16T20:20:00Z,TURB_VIB_01,CRITICAL,3.1092
2024-01-16T20:20:00Z,TURB_OUTPUT_01,CRITICAL,738.6405
2024-01-16T20:20:00Z,TURB_BEAR_01,WARNING,84.6188
2024-01-16T20:21:00Z,COOLING_TEMP_01,CRITICAL,86.1056
2024-01-16T20:21:00Z,COOLING_PRES_01,WARNING,13.1381
2024-01-16T20:21:00Z,COOLING_FLOW_01,WARNING,171.2242
2024-01-16T20:21:00Z,PRIMARY_PRES_01,CRITICAL,163.1802
2024-01-16T20:21:00Z,PRIMARY_TEMP_01,WARNING,330.58
2024-01-16T20:21:00Z,PRIMARY_FLOW_01,CRITICAL,435.9641
2024-01-16T20:21:00Z,CORE_FLUX_01,CRITICAL,2304067263721.4683
2024-01-16T20:21:00Z,CORE_FUEL_01,WARNING,976.5496
2024-01-16T20:21:00Z,CORE_ROD_01,WARNING,41.1555
2024-01-16T20:21:00Z,STEAM_PRES_01,CRITICAL,73.0342
2024-01-16T20:21:00Z,STEAM_FEED_01,WARNING,273.6985
2024-01-16T20:21:00Z,STEAM_TEMP_01,WARNING,287.7801
2024-01-16T20:21:00Z,TURB_SPEED_01,WARNING,3012.8623
2024-01-16T20:21:00Z,TURB_VIB_01,CRITICAL,3.1661
2024-01-16T20:21:00Z,TURB_OUTPUT_01,CRITICAL,738.628
2024-01-16T20:22:00Z,COOLING_TEMP_01,WARNING,85.6636
2024-01-16T20:22:00Z,COOLING_PRES_01,WARNING,13.1449
2024-01-16T20:22:00Z,COOLING_FLOW_01,WARNING,173.5945
2024-01-16T20:22:00Z,COOLING_HEAT_01,WARNING,27.6087
2024-01-16T20:22:00Z,PRIMARY_PRES_01,CRITICAL,163.0287
2024-01-16T20:22:00Z,PRIMARY_TEMP_01,CRITICAL,332.5238
2024-01-16T20:22:00Z,PRIMARY_FLOW_01,CRITICAL,438.4696
2024-01-16T20:22:00Z,PRIMARY_LEVEL_01,WARNING,64.954
2024-01-16T20:22:00Z,CORE_FLUX_01,WARNING,2287048844426.2017
2024-01-16T20:22:00Z,CORE_FUEL_01,WARNING,971.6865
2024-01-16T20:22:00Z,CORE_ROD_01,CRITICAL,40.1109
2024-01-16T20:22:00Z,CORE_EXIT_01,WARNING,351.4804
2024-01-16T20:22:00Z,STEAM_PRES_01,CRITICAL,73.3598
2024-01-16T20:22:00Z,STEAM_FEED_01,WARNING,272.9899
2024-01-16T20:22:00Z,STEAM_DELTA_01,WARNING,32.8188
2024-01-16T20:22:00Z,STEAM_TEMP_01,WARNING,288.7291
2024-01-16T20:22:00Z,TURB_SPEED_01,CRITICAL,3013.5221
2024-01-16T20:22:00Z,TURB_VIB_01,CRITICAL,3.2108
2024-01-16T20:22:00Z,TURB_OUTPUT_01,WARNING,746.7822
2024-01-16T20:22:00Z,TURB_BEAR_01,WARNING,85.9326
2024-01-16T20:23:00Z,COOLING_TEMP_01,WARNING,84.6069
2024-01-16T20:23:00Z,COOLING_PRES_01,WARNING,13.1943
2024-01-16T20:23:00Z,COOLING_FLOW_01,WARNING,171.4132
2024-01-16T20:23:00Z,PRIMARY_PRES_01,WARNING,162.8369
2024-01-16T20:23:00Z,PRIMARY_TEMP_01,WARNING,331.2029
2024-01-16T20:23:00Z,PRIMARY_FLOW_01,CRITICAL,432.9633
2024-01-16T20:23:00Z,CORE_FLUX_01,CRITICAL,2302031922974.28
2024-01-16T20:23:00Z,CORE_FUEL_01,WARNING,971.361
2024-01-16T20:23:00Z,CORE_ROD_01,CRITICAL,40.8295
2024-01-16T20:23:00Z,STEAM_PRES_01,CRITICAL,73.2232
2024-01-16T20:23:00Z,STEAM_FEED_01,WARNING,273.519
2024-01-16T20:23:00Z,STEAM_TEMP_01,WARNING,288.0586
2024-01-16T20:23:00Z,TURB_SPEED_01,WARNING,3012.9577
2024-01-16T20:23:00Z,TURB_VIB_01,CRITICAL,3.1373
2024-01-16T20:23:00Z,TURB_OUTPUT_01,WARNING,744.0547
2024-01-16T20:24:00Z,COOLING_TEMP_01,WARNING,84.8793
2024-01-16T20:24:00Z,COOLING_PRES_01,WARNING,13.1145
2024-01-16T20:24:00Z,COOLING_FLOW_01,CRITICAL,169.7594
2024-01-16T20:24:00Z,COOLING_HEAT_01,WARNING,27.9256
2024-01-16T20:24:00Z,PRIMARY_PRES_01,CRITICAL,163.4391
2024-01-16T20:24:00Z,PRIMARY_TEMP_01,WARNING,329.1945
2024-01-16T20:24:00Z,PRIMARY_FLOW_01,CRITICAL,436.6833
2024-01-16T20:24:00Z,PRIMARY_LEVEL_01,WARNING,65.976
2024-01-16T20:24:00Z,CORE_FLUX_01,CRITICAL,2317908862601.777
2024-01-16T20:24:00Z,CORE_FUEL_01,WARNING,969.8319
2024-01-16T20:24:00Z,CORE_ROD_01,CRITICAL,40.9115
2024-01-16T20:24:00Z,CORE_EXIT_01,WARNING,350.4099
2024-01-16T20:24:00Z,STEAM_PRES_01,WARNING,72.9376
2024-01-16T20:24:00Z,STEAM_FEED_01,CRITICAL,269.0075
2024-01-16T20:24:00Z,STEAM_DELTA_01,WARNING,32.6166
2024-01-16T20:24:00Z,STEAM_TEMP_01,WARNING,287.5756
2024-01-16T20:24:00Z,TURB_SPEED_01,WARNING,3012.9953
2024-01-16T20:24:00Z,TURB_VIB_01,CRITICAL,3.1127
2024-01-16T20:24:00Z,TURB_OUTPUT_01,WARNING,744.2184
2024-01-16T20:24:00Z,TURB_BEAR_01,WARNING,85.6007
2024-01-16T20:25:00Z,COOLING_TEMP_01,WARNING,85.4015
2024-01-16T20:25:00Z,COOLING_PRES_01,WARNING,13.078
2024-01-16T20:25:00Z,COOLING_FLOW_01,WARNING,171.7308
2024-01-16T20:25:00Z,PRIMARY_PRES_01,CRITICAL,163.097
2024-01-16T20:25:00Z,PRIMARY_TEMP_01,WARNING,331.3748
2024-01-16T20:25:00Z,PRIMARY_FLOW_01,CRITICAL,426.4506
2024-01-16T20:25:00Z,CORE_FLUX_01,CRITICAL,2301276388030.3525
2024-01-16T20:25:00Z,CORE_FUEL_01,WARNING,970.9427
2024-01-16T20:25:00Z,CORE_ROD_01,CRITICAL,40.495
2024-01-16T20:25:00Z,STEAM_PRES_01,WARNING,72.8837
2024-01-16T20:25:00Z,STEAM_FEED_01,CRITICAL,267.776
2024-01-16T20:25:00Z,STEAM_TEMP_01,WARNING,287.4435
2024-01-16T20:25:00Z,TURB_SPEED_01,WARNING,3012.8433
2024-01-16T20:25:00Z,TURB_VIB_01,CRITICAL,3.1123
2024-01-16T20:25:00Z,TURB_OUTPUT_01,WARNING,740.1054
2024-01-16T20:26:00Z,COOLING_TEMP_01,WARNING,85.813
2024-01-16T20:26:00Z,COOLING_PRES_01,CRITICAL,13.2799
2024-01-16T20:26:00Z,COOLING_FLOW_01,CRITICAL,168.0923
2024-01-16T20:26:00Z,COOLING_HEAT_01,CRITICAL,28.1451
2024-01-16T20:26:00Z,PRIMARY_PRES_01,CRITICAL,163.4566
2024-01-16T20:26:00Z,PRIMARY_TEMP_01,WARNING,330.5689
2024-01-16T20:26:00Z,PRIMARY_FLOW_01,WARNING,446.1212
2024-01-16T20:26:00Z,PRIMARY_LEVEL_01,WARNING,65.6057
2024-01-16T20:26:00Z,CORE_FLUX_01,WARNING,2259243450634.246
2024-01-16T20:26:00Z,CORE_FUEL_01,WARNING,982.837
2024-01-16T20:26:00Z,CORE_ROD_01,CRITICAL,39.5712
2024-01-16T20:26:00Z,CORE_EXIT_01,WARNING,350.746
2024-01-16T20:26:00Z,STEAM_PRES_01,CRITICAL,73.0818
2024-01-16T20:26:00Z,STEAM_FEED_01,CRITICAL,269.8696
2024-01-16T20:26:00Z,STEAM_DELTA_01,CRITICAL,33.0377
2024-01-16T20:26:00Z,STEAM_TEMP_01,WARNING,287.7183
2024-01-16T20:26:00Z,TURB_SPEED_01,CRITICAL,3013.1146
2024-01-16T20:26:00Z,TURB_VIB_01,CRITICAL,3.1009
2024-01-16T20:26:00Z,TURB_OUTPUT_01,CRITICAL,739.1717
2024-01-16T20:26:00Z,TURB_BEAR_01,WARNING,85.0047
2024-01-16T20:27:00Z,COOLING_TEMP_01,WARNING,84.9861
2024-01-16T20:27:00Z,COOLING_PRES_01,WARNING,13.0943
2024-01-16T20:27:00Z,COOLING_FLOW_01,WARNING,171.2271
2024-01-16T20:27:00Z,PRIMARY_PRES_01,CRITICAL,163.1667
2024-01-16T20:27:00Z,PRIMARY_TEMP_01,CRITICAL,332.2856
2024-01-16T20:27:00Z,PRIMARY_FLOW_01,WARNING,444.3145
2024-01-16T20:27:00Z,CORE_FLUX_01,CRITICAL,2310998060863.548
2024-01-16T20:27:00Z,CORE_FUEL_01,WARNING,975.9961
2024-01-16T20:27:00Z,CORE_ROD_01,WARNING,41.2563
2024-01-16T20:27:00Z,STEAM_PRES_01,WARNING,72.9158
2024-01-16T20:27:00Z,STEAM_FEED_01,WARNING,271.9091
2024-01-16T20:27:00Z,STEAM_TEMP_01,WARNING,287.0654
2024-01-16T20:27:00Z,TURB_SPEED_01,WARNING,3012.9505
2024-01-16T20:27:00Z,TURB_VIB_01,WARNING,3.056
2024-01-16T20:27:00Z,TURB_OUTPUT_01,WARNING,740.0253
2024-01-16T20:28:00Z,COOLING_TEMP_01,WARNING,85.1172
2024-01-16T20:28:00Z,COOLING_PRES_01,CRITICAL,13.3887
2024-01-16T20:28:00Z,COOLING_FLOW_01,WARNING,170.2385
2024-01-16T20:28:00Z,COOLING_HEAT_01,WARNING,27.6504
2024-01-16T20:28:00Z,PRIMARY_PRES_01,WARNING,162.86
2024-01-16T20:28:00Z,PRIMARY_TEMP_01,WARNING,330.3545
2024-01-16T20:28:00Z,PRIMARY_FLOW_01,WARNING,442.1872
2024-01-16T20:28:00Z,PRIMARY_LEVEL_01,CRITICAL,66.0885
2024-01-16T20:28:00Z,CORE_FLUX_01,CRITICAL,2304118576707.394
2024-01-16T20:28:00Z,CORE_FUEL_01,WARNING,978.2917
2024-01-16T20:28:00Z,CORE_ROD_01,WARNING,41.503
2024-01-16T20:28:00Z,CORE_EXIT_01,WARNING,349.9285
2024-01-16T20:28:00Z,STEAM_PRES_01,WARNING,72.9064
2024-01-16T20:28:00Z,STEAM_FEED_01,WARNING,270.7617
2024-01-16T20:28:00Z,STEAM_DELTA_01,WARNING,32.553
2024-01-16T20:28:00Z,STEAM_TEMP_01,WARNING,288.4888
2024-01-16T20:28:00Z,TURB_SPEED_01,CRITICAL,3013.0215
2024-01-16T20:28:00Z,TURB_VIB_01,CRITICAL,3.1233
2024-01-16T20:28:00Z,TURB_OUTPUT_01,WARNING,742.7016
2024-01-16T20:28:00Z,TURB_BEAR_01,WARNING,85.512
2024-01-16T20:29:00Z,COOLING_TEMP_01,WARNING,84.6681
2024-01-16T20:29:00Z,COOLING_PRES_01,WARNING,13.0962
2024-01-16T20:29:00Z,COOLING_FLOW_01,CRITICAL,168.3021
2024-01-16T20:29:00Z,PRIMARY_PRES_01,CRITICAL,163.1656
2024-01-16T20:29:00Z,PRIMARY_TEMP_01,WARNING,329.9988
2024-01-16T20:29:00Z,PRIMARY_FLOW_01,CRITICAL,437.7142
2024-01-16T20:29:00Z,CORE_FLUX_01,WARNING,2297681797396.848
2024-01-16T20:29:00Z,CORE_FUEL_01,WARNING,968.3051
2024-01-16T20:29:00Z,CORE_ROD_01,CRITICAL,40.6528
2024-01-16T20:29:00Z,STEAM_PRES_01,CRITICAL,73.2619
2024-01-16T20:29:00Z,STEAM_FEED_01,WARNING,270.3677
2024-01-16T20:29:00Z,STEAM_TEMP_01,WARNING,288.9539
2024-01-16T20:29:00Z,TURB_SPEED_01,CRITICAL,3013.0191
2024-01-16T20:29:00Z,TURB_VIB_01,CRITICAL,3.1201
2024-01-16T20:29:00Z,TURB_OUTPUT_01,WARNING,740.5964
2024-01-16T20:30:00Z,COOLING_TEMP_01,WARNING,85.91
2024-01-16T20:30:00Z,COOLING_PRES_01,WARNING,13.0868
2024-01-16T20:30:00Z,COOLING_FLOW_01,CRITICAL,167.1264
2024-01-16T20:30:00Z,COOLING_HEAT_01,WARNING,27.6744
2024-01-16T20:30:00Z,PRIMARY_PRES_01,CRITICAL,163.2381
2024-01-16T20:30:00Z,PRIMARY_TEMP_01,WARNING,329.9805
2024-01-16T20:30:00Z,PRIMARY_FLOW_01,WARNING,445.5421
2024-01-16T20:30:00Z,PRIMARY_LEVEL_01,CRITICAL,66.2641
2024-01-16T20:30:00Z,CORE_FLUX_01,WARNING,2280626962278.6733
2024-01-16T20:30:00Z,CORE_FUEL_01,WARNING,980.5505
2024-01-16T20:30:00Z,CORE_ROD_01,WARNING,41.28
2024-01-16T20:30:00Z,CORE_EXIT_01,WARNING,349.4895
2024-01-16T20:30:00Z,STEAM_PRES_01,CRITICAL,73.2921
2024-01-16T20:30:00Z,STEAM_FEED_01,CRITICAL,269.6744
2024-01-16T20:30:00Z,STEAM_DELTA_01,WARNING,32.7513
2024-01-16T20:30:00Z,STEAM_TEMP_01,WARNING,287.2503
2024-01-16T20:30:00Z,TURB_SPEED_01,CRITICAL,3013.134
2024-01-16T20:30:00Z,TURB_VIB_01,CRITICAL,3.1226
2024-01-16T20:30:00Z,TURB_OUTPUT_01,CRITICAL,739.0384
2024-01-16T20:30:00Z,TURB_BEAR_01,WARNING,85.13
2024-01-16T20:31:00Z,COOLING_TEMP_01,WARNING,84.4828
2024-01-16T20:31:00Z,COOLING_PRES_01,WARNING,13.0633
2024-01-16T20:31:00Z,COOLING_FLOW_01,WARNING,174.3065
2024-01-16T20:31:00Z,PRIMARY_PRES_01,CRITICAL,163.2033
2024-01-16T20:31:00Z,PRIMARY_TEMP_01,WARNING,329.8396
2024-01-16T20:31:00Z,PRIMARY_FLOW_01,WARNING,452.5287
2024-01-16T20:31:00Z,CORE_FLUX_01,WARNING,2280002918282.5664
2024-01-16T20:31:00Z,CORE_FUEL_01,WARNING,980.2177
2024-01-16T20:31:00Z,CORE_ROD_01,WARNING,41.8533
2024-01-16T20:31:00Z,STEAM_PRES_01,WARNING,72.9625
2024-01-16T20:31:00Z,STEAM_FEED_01,WARNING,270.8209
2024-01-16T20:31:00Z,STEAM_TEMP_01,WARNING,287.3365
2024-01-16T20:31:00Z,TURB_SPEED_01,WARNING,3012.9599
2024-01-16T20:31:00Z,TURB_VIB_01,CRITICAL,3.1247
2024-01-16T20:31:00Z,TURB_OUTPUT_01,WARNING,742.1768
2024-01-16T20:32:00Z,COOLING_TEMP_01,WARNING,85.1137
2024-01-16T20:32:00Z,COOLING_PRES_01,CRITICAL,13.2786
2024-01-16T20:32:00Z,COOLING_FLOW_01,CRITICAL,169.7043
2024-01-16T20:32:00Z,COOLING_HEAT_01,WARNING,27.3729
2024-01-16T20:32:00Z,PRIMARY_PRES_01,WARNING,162.7297
2024-01-16T20:32:00Z,PRIMARY_TEMP_01,WARNING,331.1367
2024-01-16T20:32:00Z,PRIMARY_FLOW_01,WARNING,441.3892
2024-01-16T20:32:00Z,PRIMARY_LEVEL_01,WARNING,65.7402
2024-01-16T20:32:00Z,CORE_FLUX_01,CRITICAL,2321015361687.1157
2024-01-16T20:32:00Z,CORE_FUEL_01,WARNING,981.3636
2024-01-16T20:32:00Z,CORE_ROD_01,WARNING,41.3679
2024-01-16T20:32:00Z,CORE_EXIT_01,WARNING,351.3913
2024-01-16T20:32:00Z,STEAM_PRES_01,WARNING,72.6774
2024-01-16T20:32:00Z,STEAM_FEED_01,CRITICAL,267.8076
2024-01-16T20:32:00Z,STEAM_DELTA_01,WARNING,32.5154
2024-01-16T20:32:00Z,STEAM_TEMP_01,WARNING,287.0254
2024-01-16T20:32:00Z,TURB_SPEED_01,CRITICAL,3013.0351
2024-01-16T20:32:00Z,TURB_VIB_01,CRITICAL,3.1007
2024-01-16T20:32:00Z,TURB_OUTPUT_01,CRITICAL,739.2591
2024-01-16T20:32:00Z,TURB_BEAR_01,WARNING,84.8543
2024-01-16T20:33:00Z,COOLING_TEMP_01,WARNING,85.8818
2024-01-16T20:33:00Z,COOLING_PRES_01,WARNING,12.9798
2024-01-16T20:33:00Z,COOLING_FLOW_01,CRITICAL,167.9538
2024-01-16T20:33:00Z,PRIMARY_PRES_01,WARNING,162.4208
2024-01-16T20:33:00Z,PRIMARY_TEMP_01,WARNING,331.1576
2024-01-16T20:33:00Z,PRIMARY_FLOW_01,CRITICAL,437.7148
2024-01-16T20:33:00Z,CORE_FLUX_01,CRITICAL,2313015858569.3765
2024-01-16T20:33:00Z,CORE_FUEL_01,WARNING,972.1671
2024-01-16T20:33:00Z,CORE_ROD_01,WARNING,41.724
2024-01-16T20:33:00Z,STEAM_PRES_01,CRITICAL,73.1447
2024-01-16T20:33:00Z,STEAM_FEED_01,WARNING,271.3402
2024-01-16T20:33:00Z,STEAM_TEMP_01,WARNING,288.1533
2024-01-16T20:33:00Z,TURB_SPEED_01,WARNING,3012.8887
2024-01-16T20:33:00Z,TURB_VIB_01,WARNING,3.0521
2024-01-16T20:33:00Z,TURB_OUTPUT_01,WARNING,748.2135
2024-01-16T20:34:00Z,COOLING_TEMP_01,WARNING,85.26
2024-01-16T20:34:00Z,COOLING_PRES_01,CRITICAL,13.234
2024-01-16T20:34:00Z,COOLING_FLOW_01,WARNING,173.6164
2024-01-16T20:34:00Z,COOLING_HEAT_01,WARNING,27.8435
2024-01-16T20:34:00Z,PRIMARY_PRES_01,WARNING,162.9657
2024-01-16T20:34:00Z,PRIMARY_TEMP_01,WARNING,331.3991
2024-01-16T20:34:00Z,PRIMARY_FLOW_01,WARNING,442.0965
2024-01-16T20:34:00Z,PRIMARY_LEVEL_01,CRITICAL,66.147
2024-01-16T20:34:00Z,CORE_FLUX_01,CRITICAL,2307900730135.6055
2024-01-16T20:34:00Z,CORE_FUEL_01,WARNING,986.7353
2024-01-16T20:34:00Z,CORE_ROD_01,WARNING,41.355
2024-01-16T20:34:00Z,CORE_EXIT_01,WARNING,351.8909
2024-01-16T20:34:00Z,STEAM_PRES_01,CRITICAL,73.2579
2024-01-16T20:34:00Z,STEAM_FEED_01,WARNING,271.3045
2024-01-16T20:34:00Z,STEAM_DELTA_01,WARNING,32.9559
2024-01-16T20:34:00Z,STEAM_TEMP_01,WARNING,288.8202
2024-01-16T20:34:00Z,TURB_SPEED_01,WARNING,3012.9113
2024-01-16T20:34:00Z,TURB_VIB_01,CRITICAL,3.1362
2024-01-16T20:34:00Z,TURB_OUTPUT_01,WARNING,746.694
2024-01-16T20:34:00Z,TURB_BEAR_01,WARNING,85.088
2024-01-16T20:35:00Z,COOLING_TEMP_01,WARNING,84.3131
2024-01-16T20:35:00Z,COOLING_PRES_01,WARNING,13.1886
2024-01-16T20:35:00Z,COOLING_FLOW_01,CRITICAL,164.0453
2024-01-16T20:35:00Z,PRIMARY_PRES_01,CRITICAL,163.0836
2024-01-16T20:35:00Z,PRIMARY_TEMP_01,WARNING,330.0911
2024-01-16T20:35:00Z,PRIMARY_FLOW_01,WARNING,442.7577
2024-01-16T20:35:00Z,CORE_FLUX_01,WARNING,2293816349155.8657
2024-01-16T20:35:00Z,CORE_FUEL_01,CRITICAL,990.1628
2024-01-16T20:35:00Z,CORE_ROD_01,CRITICAL,39.3052
2024-01-16T20:35:00Z,STEAM_PRES_01,WARNING,72.7842
2024-01-16T20:35:00Z,STEAM_FEED_01,CRITICAL,268.1995
2024-01-16T20:35:00Z,STEAM_TEMP_01,WARNING,286.6194
2024-01-16T20:35:00Z,TURB_SPEED_01,WARNING,3012.5232
2024-01-16T20:35:00Z,TURB_VIB_01,CRITICAL,3.1418
2024-01-16T20:35:00Z,TURB_OUTPUT_01,CRITICAL,734.4403
2024-01-16T20:36:00Z,COOLING_TEMP_01,WARNING,85.4413
2024-01-16T20:36:00Z,COOLING_PRES_01,CRITICAL,13.2952
2024-01-16T20:36:00Z,COOLING_FLOW_01,CRITICAL,165.6792
2024-01-16T20:36:00Z,COOLING_HEAT_01,WARNING,27.5692
2024-01-16T20:36:00Z,PRIMARY_PRES_01,WARNING,162.561
2024-01-16T20:36:00Z,PRIMARY_TEMP_01,WARNING,331.8096
2024-01-16T20:36:00Z,PRIMARY_FLOW_01,WARNING,442.6554
2024-01-16T20:36:00Z,PRIMARY_LEVEL_01,WARNING,65.1511
2024-01-16T20:36:00Z,CORE_FLUX_01,WARNING,2270374782841.6
2024-01-16T20:36:00Z,CORE_FUEL_01,WARNING,979.572
2024-01-16T20:36:00Z,CORE_ROD_01,CRITICAL,40.2498
2024-01-16T20:36:00Z,CORE_EXIT_01,WARNING,351.0401
2024-01-16T20:36:00Z,STEAM_PRES_01,CRITICAL,73.2014
2024-01-16T20:36:00Z,STEAM_FEED_01,WARNING,270.3144
2024-01-16T20:36:00Z,STEAM_DELTA_01,WARNING,32.4847
2024-01-16T20:36:00Z,STEAM_TEMP_01,WARNING,287.3816
2024-01-16T20:36:00Z,TURB_SPEED_01,WARNING,3012.8426
2024-01-16T20:36:00Z,TURB_VIB_01,WARNING,3.007
2024-01-16T20:36:00Z,TURB_OUTPUT_01,CRITICAL,739.9862
2024-01-16T20:36:00Z,TURB_BEAR_01,WARNING,84.9098
2024-01-16T20:37:00Z,COOLING_TEMP_01,WARNING,85.4979
2024-01-16T20:37:00Z,COOLING_PRES_01,CRITICAL,13.3076
2024-01-16T20:37:00Z,COOLING_FLOW_01,WARNING,171.2647
2024-01-16T20:37:00Z,PRIMARY_PRES_01,WARNING,162.0718
2024-01-16T20:37:00Z,PRIMARY_TEMP_01,WARNING,330.9834
2024-01-16T20:37:00Z,PRIMARY_FLOW_01,WARNING,442.7239
2024-01-16T20:37:00Z,CORE_FLUX_01,WARNING,2287783527047.307
2024-01-16T20:37:00Z,CORE_FUEL_01,WARNING,975.5996
2024-01-16T20:37:00Z,CORE_ROD_01,WARNING,41.6143
2024-01-16T20:37:00Z,STEAM_PRES_01,WARNING,72.9744
2024-01-16T20:37:00Z,STEAM_FEED_01,WARNING,272.1937
2024-01-16T20:37:00Z,STEAM_TEMP_01,WARNING,288.2457
2024-01-16T20:37:00Z,TURB_SPEED_01,CRITICAL,3013.1252
2024-01-16T20:37:00Z,TURB_VIB_01,CRITICAL,3.1677
2024-01-16T20:37:00Z,TURB_OUTPUT_01,WARNING,742.4747
2024-01-16T20:38:00Z,COOLING_TEMP_01,WARNING,84.671
2024-01-16T20:38:00Z,COOLING_PRES_01,WARNING,13.1992
2024-01-16T20:38:00Z,COOLING_FLOW_01,CRITICAL,168.4977
2024-01-16T20:38:00Z,COOLING_HEAT_01,WARNING,27.6742
2024-01-16T20:38:00Z,PRIMARY_PRES_01,CRITICAL,163.1123
2024-01-16T20:38:00Z,PRIMARY_TEMP_01,WARNING,330.0647
2024-01-16T20:38:00Z,PRIMARY_FLOW_01,WARNING,440.7044
2024-01-16T20:38:00Z,PRIMARY_LEVEL_01,WARNING,65.5263
2024-01-16T20:38:00Z,CORE_FLUX_01,WARNING,2242960467925.105
2024-01-16T20:38:00Z,CORE_FUEL_01,WARNING,974.1344
2024-01-16T20:38:00Z,CORE_ROD_01,WARNING,42.0911
2024-01-16T20:38:00Z,CORE_EXIT_01,WARNING,349.154
2024-01-16T20:38:00Z,STEAM_PRES_01,CRITICAL,73.0963
2024-01-16T20:38:00Z,STEAM_FEED_01,WARNING,271.6176
2024-01-16T20:38:00Z,STEAM_DELTA_01,WARNING,32.5517
2024-01-16T20:38:00Z,STEAM_TEMP_01,WARNING,287.1211
2024-01-16T20:38:00Z,TURB_SPEED_01,CRITICAL,3013.1322
2024-01-16T20:38:00Z,TURB_VIB_01,CRITICAL,3.1046
2024-01-16T20:38:00Z,TURB_OUTPUT_01,WARNING,741.8794
2024-01-16T20:38:00Z,TURB_BEAR_01,WARNING,85.2823
2024-01-16T20:39:00Z,COOLING_TEMP_01,WARNING,85.3083
2024-01-16T20:39:00Z,COOLING_PRES_01,CRITICAL,13.2849
2024-01-16T20:39:00Z,COOLING_FLOW_01,WARNING,176.4765
2024-01-16T20:39:00Z,PRIMARY_PRES_01,CRITICAL,163.3341
2024-01-16T20:39:00Z,PRIMARY_TEMP_01,WARNING,329.4492
2024-01-16T20:39:00Z,PRIMARY_FLOW_01,CRITICAL,427.839
